Nom,Revenu,Loyer,Type_Emploi,Paiements_A_Temps,Retards,Duree_Moyenne_Retard,Paiement_Fractionne,Duree_Location,Conflits,Score
Locataire_0,181755,64628,CDI,11,1,0,Oui,19,Non,68.5
Locataire_1,234526,86501,CDI,5,7,12,Non,33,Non,46.0
Locataire_2,349626,102455,Informel,7,5,11,Non,31,Non,51.5
Locataire_3,271083,108395,CDI,8,4,1,Non,32,Non,63.5
Locataire_4,561754,221400,CDD,12,0,0,Non,23,Non,74.5
Locataire_5,932712,268543,Indépendant,12,0,0,Non,36,Non,78.0
Locataire_6,622327,223346,CDD,5,7,3,Non,10,Non,38.5
Locataire_7,737230,230559,CDI,1,11,10,Non,17,Non,27.5
Locataire_8,674832,180322,Indépendant,0,12,11,Oui,22,Oui,13.5
Locataire_9,601423,277300,CDD,7,5,6,Oui,21,Non,40.5
Locataire_10,783521,192182,CDI,8,4,19,Non,5,Non,50.0
Locataire_11,721133,56075,CDI,9,3,8,Oui,19,Non,61.5
Locataire_12,337396,65540,Indépendant,0,12,15,Non,6,Non,13.5
Locataire_13,397960,235692,CDI,0,12,14,Non,31,Non,20.0
Locataire_14,377451,179046,CDI,8,4,14,Non,7,Non,43.5
Locataire_15,908609,249327,CDI,8,4,1,Non,17,Non,65.0
Locataire_16,325848,229656,CDD,2,10,16,Non,24,Non,22.0
Locataire_17,305249,264527,Indépendant,2,10,11,Non,14,Non,17.5
Locataire_18,261871,113519,CDI,2,10,15,Non,15,Non,23.0
Locataire_19,675223,194371,Informel,4,8,16,Non,24,Oui,32.0
Locataire_20,580257,214729,Informel,6,6,12,Non,33,Non,42.0
Locataire_21,276032,162134,CDI,1,11,15,Oui,28,Non,18.5
Locataire_22,813606,222998,CDD,2,10,18,Non,28,Non,31.0
Locataire_23,421339,202883,CDI,4,8,13,Non,7,Non,28.0
Locataire_24,231194,88546,Informel,10,2,1,Oui,6,Oui,44.5
Locataire_25,402383,184856,CDI,5,7,18,Non,12,Non,32.0
Locataire_26,657361,287087,Informel,1,11,5,Non,5,Non,11.0
Locataire_27,904968,168786,CDI,10,2,18,Non,26,Non,68.0
Locataire_28,523640,227863,CDI,2,10,15,Oui,8,Non,14.5
Locataire_29,525957,113712,Informel,6,6,20,Non,21,Non,41.5
Locataire_30,828635,290390,CDI,9,3,16,Oui,10,Non,48.0
Locataire_31,936433,196491,CDI,3,9,17,Non,32,Non,40.5
Locataire_32,162536,227311,CDI,6,6,3,Non,5,Non,40.0
Locataire_33,180754,143418,CDD,0,12,16,Non,29,Non,14.0
Locataire_34,584924,59589,CDI,5,7,16,Oui,18,Non,41.0
Locataire_35,422078,272675,CDI,6,6,11,Non,5,Oui,31.0
Locataire_36,256842,175532,CDI,1,11,1,Non,24,Non,30.5
Locataire_37,552955,229545,CDI,9,3,9,Oui,12,Non,47.5
Locataire_38,786624,165647,CDI,8,4,20,Non,12,Non,53.0
Locataire_39,455059,185324,Informel,0,12,20,Oui,16,Non,0.0
Locataire_40,376630,72806,Indépendant,10,2,20,Oui,18,Non,52.0
Locataire_41,230388,155799,CDI,5,7,18,Non,7,Non,29.5
Locataire_42,493167,165899,CDD,7,5,17,Oui,30,Non,41.5
Locataire_43,993176,275570,Indépendant,3,9,20,Non,4,Non,22.0
Locataire_44,158855,200814,Indépendant,6,6,10,Non,10,Non,32.0
Locataire_45,839446,286787,Indépendant,8,4,18,Non,4,Non,38.0
Locataire_46,318301,266694,CDD,8,4,7,Non,5,Non,41.0
Locataire_47,560419,242849,CDD,8,4,9,Non,7,Non,41.0
Locataire_48,625041,221679,Informel,8,4,0,Non,33,Oui,51.0
Locataire_49,796044,163165,Indépendant,0,12,1,Non,31,Non,29.5
Locataire_50,591903,178594,CDD,10,2,19,Oui,13,Non,47.0
Locataire_51,367454,59880,Informel,9,3,6,Non,4,Non,52.0
Locataire_52,637579,241574,CDI,10,2,18,Non,23,Non,62.5
Locataire_53,855249,252420,CDI,8,4,1,Oui,10,Non,56.5
Locataire_54,184931,92496,CDD,9,3,14,Non,16,Non,47.0
Locataire_55,188061,217472,CDI,5,7,10,Non,32,Non,42.0
